champion,voice_line
Udyr,Feel nature’s wrath.
Udyr,Forms converge.
Udyr,No words, only action.
Udyr,Primal power!
Udyr,Spirit of the tiger!
Udyr,The wild is watching.
Udyr,Unleash nature.
Urgot,All will kneel!
Urgot,Crush the weak!
Urgot,Endless suffering!
Urgot,Fear the chains!
Urgot,Iron will!
Urgot,Let them come.
Urgot,No more weakness!
Urgot,Pain is purpose.
Urgot,Reforge through agony.
Urgot,Tremble!
Varus,Aim true.
Varus,Beauty in pain.
Varus,By my bow.
Varus,End this corruption.
Varus,Feel the sting!
Varus,Let vengeance fly!
Varus,My aim is steady.
Varus,No mercy, no rest.
Varus,Precision perfected.
Varus,The arrow knows.
Vayne,A clean shot.
Vayne,Bring them down!
Vayne,Darkness won’t hide them.
Vayne,Every shadow hides prey.
Vayne,For justice!
Vayne,I smell evil.
Vayne,No escape.
Vayne,Silver bolts ready.
Vayne,Strike from the dark.
Vayne,Vengeance is mine.
Veigar,All shall kneel!
Veigar,Bow to your master!
Veigar,Darkness beyond measure!
Veigar,Embrace the evil!
Veigar,Feel my power!
Veigar,Nothing will stop me!
Veigar,Power unlimited!
Veigar,The world is mine!
Veigar,Tiny? I think not!
Veigar,Your end is nigh!
Vel'Koz,Analyzing threats.
Vel'Koz,Dissecting target.
Vel'Koz,Inquiring minds obliterate.
Vel'Koz,Knowledge is power.
Vel'Koz,Let’s begin dissection.
Vel'Koz,Research mode active.
Vel'Koz,Subject acquired.
Vel'Koz,The unknown beckons.
Vel'Koz,This experiment ends now.
Vel'Koz,Understanding through destruction.
Vex,Another day... sigh.
Vex,Don’t care.
Vex,Go away.
Vex,I guess I’ll help.
Vex,It’s all meaningless.
Vex,My gloom is real.
Vex,No excitement allowed.
Vex,Nothing matters.
Vex,Sigh... fine.
Vex,Whatever.
Vi,Boom!
Vi,Check your chin!
Vi,Here comes the punchline.
Vi,I let my fists do the talking.
Vi,Let’s get to work!
Vi,One-two punch!
Vi,Ready for a fight?
Vi,Take this!
Vi,That’s how you throw a punch!
Vi,Time to crack skulls.
Viego,All will fall for her.
Viego,By her name!
Viego,Her love sustains me.
Viego,I am not whole.
Viego,Love makes monsters.
Viego,Nothing else matters.
Viego,The Ruination lives.
Viego,They will know sorrow.
Viego,Through shadow and death.
Viego,You will love her too.
Viktor,Behold true evolution!
Viktor,Embrace progress.
Viktor,For science!
Viktor,Glory to the new age!
Viktor,I am the future!
Viktor,Innovation drives me.
Viktor,Mechanized perfection!
Viktor,Progress is inevitable.
Viktor,Redesign complete.
Viktor,This is the next step.
Vladimir,Blood is power.
Vladimir,Drip by drip.
Vladimir,Embrace the thirst.
Vladimir,Let it flow.
Vladimir,My veins run red.
Vladimir,Now we dance.
Vladimir,Scarlet elegance!
Vladimir,This is exquisite.
Vladimir,Time for a transfusion.
Vladimir,What a rush!
Volibear,All tremble before me!
Volibear,Crack the sky!
Volibear,Feel the storm!
Volibear,Honor the old ways.
Volibear,Lightning guides me.
Volibear,No peace, only thunder.
Volibear,Roar of thunder!
Volibear,Storm spirit awake!
Volibear,The wild speaks!
Volibear,They will know my name.
Warwick,Blood... I smell it.
Warwick,Chase the scent.
Warwick,Hunt begins!
Warwick,Let it bleed!
Warwick,No escape!
Warwick,Prey runs, predator follows.
Warwick,Sniff sniff... mine.
Warwick,The beast awakens.
Warwick,Time to feed.
Warwick,You’re next.
Wukong,Bring it on!
Wukong,Can’t catch me!
Wukong,Here comes the monkey king!
Wukong,I got tricks!
Wukong,Let’s spar!
Wukong,Monkey magic!
Wukong,Onward to glory!
Wukong,Staff ready!
Wukong,This’ll be fun!
Wukong,Watch this move!
Xayah,Back off!
Xayah,Feathers fly!
Xayah,I fight for us!
Xayah,Keep your distance.
Xayah,My aim is true.
Xayah,Nothing will stop us.
Xayah,Ready to pluck some feathers?
Xayah,Stand with me!
Xayah,They’ll never take us!
Xayah,We’re stronger together.
Xerath,All will burn!
Xerath,Arcane fury!
Xerath,Endless power!
Xerath,Feel the surge!
Xerath,I am beyond mortal.
Xerath,Lightning incarnate!
Xerath,Power overwhelming!
Xerath,Release the storm!
Xerath,This is ascension!
Xerath,Unleashed!
Xin Zhao,By my honor!
Xin Zhao,Defend the crown!
Xin Zhao,For Demacia!
Xin Zhao,Glory calls!
Xin Zhao,Hold the line!
Xin Zhao,I stand ready.
Xin Zhao,Let us charge!
Xin Zhao,My spear is yours.
Xin Zhao,Strength and courage!
Xin Zhao,Victory is near!
Yasuo,A blade’s path.
Yasuo,Death is like the wind.
Yasuo,Fight with honor.
Yasuo,Hasagi!
Yasuo,No cure for fools.
Yasuo,One step ahead.
Yasuo,The wind guides me.
Yasuo,This blade never dulls.
Yasuo,We wander, never lost.
Yasuo,Your fate is sealed.
Yone,Balance must be restored.
Yone,Face your past.
Yone,Honor in life, peace in death.
Yone,I see clearly now.
Yone,No more hesitation.
Yone,Strike from shadow.
Yone,The mask remembers.
Yone,The sword speaks.
Yone,This ends here.
Yone,Two blades, one purpose.
Yorick,Awaken!
Yorick,Death walks with me.
Yorick,Endless toil...
Yorick,From dust to dust.
Yorick,Graves open wide.
Yorick,Life is fleeting.
Yorick,My burden remains.
Yorick,The dead rise.
Yorick,Their cries echo still.
Yorick,You belong to them now.
Yuumi,A book and a nap!
Yuumi,Best friends forever!
Yuumi,Cuddle magic!
Yuumi,Let’s zip around!
Yuumi,Meow-zow!
Yuumi,Need a heal?
Yuumi,Page turner!
Yuumi,Ready when you are!
Yuumi,This is fun!
Yuumi,Yuumi zoom!
Zac,Bounce with me!
Zac,Elastic smash!
Zac,Feel the stretch!
Zac,Goo power!
Zac,I’ve got your back.
Zac,Let’s get squishy.
Zac,No bones to break!
Zac,Slime time!
Zac,Sticky situation!
Zac,What a stretch!
Zed,Balance is a lie.
Zed,Embrace the shadow.
Zed,Face your end.
Zed,I do what must be done.
Zed,No light, only shadow.
Zed,The unseen blade is the deadliest.
Zed,They fear what they cannot see.
Zed,We are the darkness.
Zed,Your fate is sealed.
Zed,Your shadow betrays you.
Zeri,Charge up!
Zeri,Electric feel!
Zeri,Fast and shocking!
Zeri,I’ll light 'em up!
Zeri,Let’s bolt!
Zeri,My sparks fly!
Zeri,Ready to race!
Zeri,This energy’s real!
Zeri,Voltage rising!
Zeri,Zap zap zap!
Ziggs,Boom baby!
Ziggs,Chemically charged!
Ziggs,Explosions everywhere!
Ziggs,Let’s blow this joint!
Ziggs,Ready to detonate!
Ziggs,This’ll be a blast!
Ziggs,Time to tinker!
Ziggs,Watch your step!
Ziggs,What could go wrong?
Ziggs,You light it, I launch it!
Zilean,A stitch in time.
Zilean,Back to the beginning.
Zilean,Chronos on call!
Zilean,Everything in time.
Zilean,I’ve seen it all before.
Zilean,Let’s turn back the clock.
Zilean,Time flies!
Zilean,Time is a circle.
Zilean,Time waits for no one.
Zilean,You’re just in time.
Zoe,Burst into sparkle!
Zoe,Don’t blink!
Zoe,Everything’s amazing!
Zoe,I love everything!
Zoe,Let’s go go go!
Zoe,Shiny and deadly!
Zoe,Stars are watching!
Zoe,This’ll be fun!
Zoe,You can’t catch me!
Zoe,Zoe out!
Zyra,Bloom and doom.
Zyra,Feel the thorns!
Zyra,Flourish in battle.
Zyra,Grow wild!
Zyra,I am nature’s wrath.
Zyra,Let me take root.
Zyra,My garden blooms.
Zyra,Overgrown and angry.
Zyra,Spikes incoming!
Zyra,Thorns for the unworthy.
